port,protocol,banner_text,service_label
27017,tcp,MongoDB 6.0,unknown
514,tcp,,unknown
53,tcp,,unknown
443,tcp,Apache/2.4.41,https
512,tcp,,unknown
3389,tcp,Microsoft Terminal Services,unknown
443,tcp,nginx/1.18.0,https
27017,tcp,ismaster,unknown
25,tcp,Microsoft ESMTP,smtp
23,tcp,,telnet
139,tcp,Samba,unknown
143,tcp,Dovecot IMAP,imap
3306,tcp,MySQL 8.0.28,mysql
512,tcp,,unknown
873,tcp,,unknown
513,tcp,,unknown
445,tcp,Samba,unknown
1433,tcp,,unknown
23,tcp,,telnet
27017,tcp,ismaster,unknown
445,tcp,,unknown
69,tcp,,tftp
513,tcp,,unknown
1433,tcp,Microsoft SQL Server 2019,unknown
4444,tcp,,unknown
53,tcp,,unknown
21,tcp,vsftpd 3.0.3,ftp
53,tcp,,unknown
8888,tcp,,unknown
4444,tcp,,unknown
139,tcp,,unknown
27017,tcp,MongoDB 6.0,unknown
111,tcp,,unknown
8888,tcp,,unknown
2049,tcp,,nfs
53,tcp,,unknown
5900,tcp,RFB 003.008,unknown
3306,tcp,MariaDB 10.6,mysql
5432,tcp,PostgreSQL 14.2,postgresql
3306,tcp,MySQL 5.7.38,mysql
110,tcp,+OK POP3 ready,pop3
139,tcp,Samba,unknown
8443,tcp,Apache/2.4.41,unknown
6379,tcp,Redis server v=7.0.4,redis
23,tcp,,telnet
139,tcp,Samba,unknown
69,tcp,,tftp
1433,tcp,Microsoft SQL Server 2019,unknown
111,tcp,,unknown
6379,tcp,Redis server v=7.0.4,redis
2049,tcp,,nfs
512,tcp,,unknown
139,tcp,Samba,unknown
8080,tcp,Apache/2.4.41,http
139,tcp,Samba,unknown
445,tcp,,unknown
21,tcp,ProFTPD 1.3.5,ftp
5432,tcp,PostgreSQL 14.2,postgresql
23,tcp,,telnet
1521,tcp,Oracle TNS Listener,unknown
443,tcp,LiteSpeed,https
2049,tcp,,nfs
139,tcp,Samba,unknown
8888,tcp,,unknown
6379,tcp,+OK,redis
445,tcp,,unknown
3389,tcp,,unknown
23,tcp,,telnet
80,tcp,,http
3389,tcp,,unknown
5900,tcp,RFB 003.008,unknown
3306,tcp,MySQL 8.0.28,mysql
513,tcp,,unknown
873,tcp,,unknown
514,tcp,,unknown
25,tcp,Microsoft ESMTP,smtp
8080,tcp,Jetty,http
8443,tcp,Apache/2.4.41,unknown
3306,tcp,MariaDB 10.6,mysql
2049,tcp,,nfs
8443,tcp,,unknown
22,tcp,OpenSSH_8.2p1,ssh
110,tcp,Dovecot ready,pop3
443,tcp,LiteSpeed,https
512,tcp,,unknown
512,tcp,,unknown
111,tcp,,unknown
1433,tcp,,unknown
25,tcp,Postfix ESMTP,smtp
2049,tcp,,nfs
5900,tcp,RFB 003.008,unknown
8080,tcp,nginx/1.18.0,http
69,tcp,,tftp
8888,tcp,,unknown
110,tcp,+OK POP3 ready,pop3
111,tcp,,unknown
25,tcp,Sendmail 8.15,smtp
53,tcp,,unknown
443,tcp,,https
23,tcp,,telnet
5432,tcp,PostgreSQL 14.2,postgresql
25,tcp,Exim 4.95,smtp
53,tcp,,unknown
3389,tcp,Microsoft Terminal Services,unknown
5432,tcp,PostgreSQL 14.2,postgresql
4444,tcp,,unknown
445,tcp,Windows SMB,unknown
5900,tcp,RFB 003.008,unknown
111,tcp,,unknown
8080,tcp,nginx/1.18.0,http
873,tcp,,unknown
8888,tcp,,unknown
27017,tcp,ismaster,unknown
445,tcp,Samba,unknown
139,tcp,Samba,unknown
8080,tcp,Tomcat/9.0,http
8080,tcp,Tomcat/9.0,http
1521,tcp,Oracle TNS Listener,unknown
514,tcp,,unknown
445,tcp,Samba,unknown
139,tcp,Samba,unknown
110,tcp,+OK POP3 ready,pop3
143,tcp,Dovecot IMAP,imap
873,tcp,,unknown
2049,tcp,,nfs
873,tcp,,unknown
3389,tcp,Microsoft Terminal Services,unknown
69,tcp,,tftp
1433,tcp,Microsoft SQL Server 2019,unknown
3306,tcp,MySQL 5.7.38,mysql
111,tcp,,unknown
4444,tcp,,unknown
80,tcp,,http
23,tcp,,telnet
8080,tcp,Jetty,http
3389,tcp,,unknown
53,tcp,,unknown
4444,tcp,,unknown
1433,tcp,Microsoft SQL Server 2019,unknown
139,tcp,,unknown
139,tcp,Samba,unknown
139,tcp,,unknown
443,tcp,nginx/1.18.0,https
5432,tcp,PostgreSQL 14.2,postgresql
80,tcp,Apache/2.4.41,http
445,tcp,,unknown
143,tcp,* OK [CAPABILITY IMAP4rev1],imap
514,tcp,,unknown
111,tcp,,unknown
1433,tcp,,unknown
25,tcp,Exim 4.95,smtp
6379,tcp,+OK,redis
3306,tcp,MySQL 8.0.28,mysql
21,tcp,vsftpd 3.0.3,ftp
873,tcp,,unknown
53,tcp,,unknown
873,tcp,,unknown
80,tcp,Microsoft-IIS/10.0,http
53,tcp,,unknown
1521,tcp,Oracle TNS Listener,unknown
21,tcp,vsftpd 3.0.3,ftp
873,tcp,,unknown
1433,tcp,,unknown
8080,tcp,Tomcat/9.0,http
8080,tcp,Jetty,http
873,tcp,,unknown
514,tcp,,unknown
80,tcp,nginx/1.18.0,http
25,tcp,Microsoft ESMTP,smtp
111,tcp,,unknown
1521,tcp,Oracle TNS Listener,unknown
514,tcp,,unknown
111,tcp,,unknown
443,tcp,,https
3389,tcp,,unknown
23,tcp,,telnet
2049,tcp,,nfs
80,tcp,Apache/2.4.41,http
5432,tcp,PostgreSQL 14.2,postgresql
4444,tcp,,unknown
3389,tcp,,unknown
4444,tcp,,unknown
53,tcp,,unknown
3306,tcp,MariaDB 10.6,mysql
513,tcp,,unknown
110,tcp,+OK POP3 ready,pop3
514,tcp,,unknown
8443,tcp,,unknown
80,tcp,LiteSpeed,http
139,tcp,Samba,unknown
8080,tcp,Jetty,http
23,tcp,,telnet
23,tcp,,telnet
27017,tcp,ismaster,unknown
139,tcp,Samba,unknown
21,tcp,FileZilla FTP,ftp
22,tcp,OpenSSH_7.4p1,ssh
53,tcp,,unknown
5900,tcp,RealVNC,unknown
3306,tcp,MariaDB 10.6,mysql
445,tcp,Windows SMB,unknown
443,tcp,Apache/2.4.41,https
873,tcp,,unknown
8080,tcp,Tomcat/9.0,http
512,tcp,,unknown
69,tcp,,tftp
1521,tcp,Oracle TNS Listener,unknown
69,tcp,,tftp
22,tcp,SSH-2.0-OpenSSH_9.0,ssh
8080,tcp,nginx/1.18.0,http
139,tcp,,unknown
8080,tcp,Tomcat/9.0,http
6379,tcp,+OK,redis
110,tcp,+OK POP3 ready,pop3
110,tcp,+OK Dovecot,pop3
4444,tcp,,unknown
3306,tcp,MySQL 5.7.38,mysql
8443,tcp,,unknown
143,tcp,* OK [CAPABILITY IMAP4rev1],imap
445,tcp,Windows SMB,unknown
21,tcp,ProFTPD 1.3.5,ftp
80,tcp,Microsoft-IIS/10.0,http
27017,tcp,MongoDB 6.0,unknown
6379,tcp,+OK,redis
80,tcp,nginx/1.18.0,http
1521,tcp,Oracle TNS Listener,unknown
111,tcp,,unknown
6379,tcp,Redis server v=7.0.4,redis
21,tcp,ProFTPD 1.3.5,ftp
111,tcp,,unknown
3306,tcp,MySQL 8.0.28,mysql
69,tcp,,tftp
8443,tcp,nginx/1.18.0,unknown
111,tcp,,unknown
443,tcp,nginx/1.18.0,https
69,tcp,,tftp
1433,tcp,,unknown
69,tcp,,tftp
1433,tcp,Microsoft SQL Server 2019,unknown
21,tcp,vsftpd 3.0.3,ftp
8080,tcp,Apache/2.4.41,http
512,tcp,,unknown
4444,tcp,,unknown
1521,tcp,Oracle TNS Listener,unknown
3389,tcp,Microsoft Terminal Services,unknown
23,tcp,,telnet
443,tcp,nginx/1.18.0,https
139,tcp,Samba,unknown
1521,tcp,Oracle TNS Listener,unknown
6379,tcp,+OK,redis
513,tcp,,unknown
445,tcp,Samba,unknown
1521,tcp,Oracle TNS Listener,unknown
2049,tcp,,nfs
3389,tcp,,unknown
443,tcp,nginx/1.18.0,https
873,tcp,,unknown
8443,tcp,Apache/2.4.41,unknown
513,tcp,,unknown
513,tcp,,unknown
513,tcp,,unknown
8443,tcp,Apache/2.4.41,unknown
8443,tcp,Apache/2.4.41,unknown
514,tcp,,unknown
3306,tcp,MariaDB 10.6,mysql
5432,tcp,PostgreSQL 14.2,postgresql
512,tcp,,unknown
111,tcp,,unknown
1433,tcp,,unknown
4444,tcp,,unknown
22,tcp,SSH-2.0-OpenSSH_9.0,ssh
27017,tcp,ismaster,unknown
6379,tcp,+OK,redis
8888,tcp,,unknown
110,tcp,+OK POP3 ready,pop3
5432,tcp,PostgreSQL 14.2,postgresql
143,tcp,Dovecot IMAP,imap
27017,tcp,ismaster,unknown
3306,tcp,MariaDB 10.6,mysql
25,tcp,Postfix ESMTP,smtp
443,tcp,LiteSpeed,https
53,tcp,,unknown
1521,tcp,Oracle TNS Listener,unknown
53,tcp,,unknown
111,tcp,,unknown
8443,tcp,Apache/2.4.41,unknown
27017,tcp,ismaster,unknown
514,tcp,,unknown
513,tcp,,unknown
143,tcp,* OK [CAPABILITY IMAP4rev1],imap
143,tcp,Dovecot IMAP,imap
3306,tcp,MariaDB 10.6,mysql
445,tcp,Windows SMB,unknown
8443,tcp,nginx/1.18.0,unknown
514,tcp,,unknown
110,tcp,+OK POP3 ready,pop3
1521,tcp,Oracle TNS Listener,unknown
3389,tcp,Microsoft Terminal Services,unknown
27017,tcp,MongoDB 6.0,unknown
21,tcp,vsftpd 3.0.3,ftp
69,tcp,,tftp
139,tcp,,unknown
513,tcp,,unknown
8080,tcp,Apache/2.4.41,http
139,tcp,,unknown
8443,tcp,,unknown
22,tcp,Dropbear SSH,ssh
5900,tcp,RFB 003.008,unknown
23,tcp,,telnet
1521,tcp,Oracle TNS Listener,unknown
80,tcp,nginx/1.18.0,http
143,tcp,Dovecot IMAP,imap
23,tcp,,telnet
25,tcp,Exim 4.95,smtp
445,tcp,,unknown
514,tcp,,unknown
53,tcp,,unknown
21,tcp,ProFTPD 1.3.5,ftp
25,tcp,Postfix ESMTP,smtp
514,tcp,,unknown
5432,tcp,PostgreSQL 14.2,postgresql
5432,tcp,PostgreSQL 14.2,postgresql
3306,tcp,MySQL 5.7.38,mysql
1521,tcp,Oracle TNS Listener,unknown
513,tcp,,unknown
139,tcp,Samba,unknown
21,tcp,Pure-FTPd,ftp
873,tcp,,unknown
27017,tcp,ismaster,unknown
2049,tcp,,nfs
5432,tcp,PostgreSQL 14.2,postgresql
3389,tcp,,unknown
8888,tcp,,unknown
2049,tcp,,nfs
80,tcp,LiteSpeed,http
514,tcp,,unknown
3306,tcp,MySQL 8.0.28,mysql
1433,tcp,Microsoft SQL Server 2019,unknown
512,tcp,,unknown
4444,tcp,,unknown
111,tcp,,unknown
8443,tcp,nginx/1.18.0,unknown
69,tcp,,tftp
25,tcp,Sendmail 8.15,smtp
21,tcp,vsftpd 3.0.3,ftp
69,tcp,,tftp
3389,tcp,Microsoft Terminal Services,unknown
139,tcp,Samba,unknown
22,tcp,SSH-2.0-OpenSSH_9.0,ssh
5432,tcp,PostgreSQL 14.2,postgresql
5432,tcp,PostgreSQL 14.2,postgresql
3389,tcp,,unknown
8080,tcp,Tomcat/9.0,http
2049,tcp,,nfs
513,tcp,,unknown
513,tcp,,unknown
110,tcp,+OK Dovecot,pop3
143,tcp,Dovecot IMAP,imap
8080,tcp,Tomcat/9.0,http
2049,tcp,,nfs
8443,tcp,nginx/1.18.0,unknown
111,tcp,,unknown
3389,tcp,Microsoft Terminal Services,unknown
1521,tcp,Oracle TNS Listener,unknown
21,tcp,vsftpd 3.0.3,ftp
873,tcp,,unknown
25,tcp,Sendmail 8.15,smtp
8443,tcp,Apache/2.4.41,unknown
8080,tcp,nginx/1.18.0,http
27017,tcp,MongoDB 6.0,unknown
4444,tcp,,unknown
3389,tcp,,unknown
69,tcp,,tftp
5432,tcp,PostgreSQL 14.2,postgresql
8888,tcp,,unknown
443,tcp,LiteSpeed,https
2049,tcp,,nfs
8888,tcp,,unknown
514,tcp,,unknown
27017,tcp,MongoDB 6.0,unknown
69,tcp,,tftp
21,tcp,FileZilla FTP,ftp
53,tcp,,unknown
25,tcp,Postfix ESMTP,smtp
21,tcp,ProFTPD 1.3.5,ftp
139,tcp,,unknown
5900,tcp,RFB 003.008,unknown
2049,tcp,,nfs
53,tcp,,unknown
27017,tcp,ismaster,unknown
1433,tcp,Microsoft SQL Server 2019,unknown
8080,tcp,Jetty,http
514,tcp,,unknown
8888,tcp,,unknown
3389,tcp,,unknown
5900,tcp,RealVNC,unknown
143,tcp,Dovecot IMAP,imap
8888,tcp,,unknown
1521,tcp,Oracle TNS Listener,unknown
5900,tcp,RFB 003.008,unknown
110,tcp,Dovecot ready,pop3
3389,tcp,,unknown
111,tcp,,unknown
512,tcp,,unknown
6379,tcp,Redis server v=7.0.4,redis
5432,tcp,PostgreSQL 14.2,postgresql
5432,tcp,PostgreSQL 14.2,postgresql
8888,tcp,,unknown
143,tcp,Dovecot IMAP,imap
445,tcp,Windows SMB,unknown
110,tcp,+OK POP3 ready,pop3
139,tcp,,unknown
27017,tcp,ismaster,unknown
22,tcp,OpenSSH_8.2p1,ssh
80,tcp,Apache/2.4.41,http
27017,tcp,ismaster,unknown
2049,tcp,,nfs
1433,tcp,,unknown
53,tcp,,unknown
873,tcp,,unknown
69,tcp,,tftp
110,tcp,+OK POP3 ready,pop3
21,tcp,vsftpd 3.0.3,ftp
513,tcp,,unknown
1433,tcp,,unknown
5432,tcp,PostgreSQL 14.2,postgresql
512,tcp,,unknown
1521,tcp,Oracle TNS Listener,unknown
8080,tcp,nginx/1.18.0,http
513,tcp,,unknown
2049,tcp,,nfs
512,tcp,,unknown
27017,tcp,ismaster,unknown
5900,tcp,RFB 003.008,unknown
22,tcp,SSH-2.0-OpenSSH_9.0,ssh
69,tcp,,tftp
3306,tcp,MySQL 5.7.38,mysql
443,tcp,nginx/1.18.0,https
4444,tcp,,unknown
5900,tcp,RealVNC,unknown
445,tcp,Windows SMB,unknown
3389,tcp,,unknown
445,tcp,Samba,unknown
8443,tcp,,unknown
110,tcp,Dovecot ready,pop3
8443,tcp,,unknown
22,tcp,SSH-2.0-OpenSSH_9.0,ssh
25,tcp,Microsoft ESMTP,smtp
8080,tcp,Tomcat/9.0,http
8080,tcp,Tomcat/9.0,http
1521,tcp,Oracle TNS Listener,unknown
3306,tcp,MySQL 5.7.38,mysql
873,tcp,,unknown
139,tcp,Samba,unknown
6379,tcp,Redis server v=7.0.4,redis
21,tcp,ProFTPD 1.3.5,ftp
110,tcp,Dovecot ready,pop3
2049,tcp,,nfs
22,tcp,OpenSSH_7.4p1,ssh
8080,tcp,Apache/2.4.41,http
514,tcp,,unknown
8080,tcp,Jetty,http
5900,tcp,RealVNC,unknown
22,tcp,Dropbear SSH,ssh
8443,tcp,Apache/2.4.41,unknown
514,tcp,,unknown
1433,tcp,Microsoft SQL Server 2019,unknown
110,tcp,Dovecot ready,pop3
27017,tcp,MongoDB 6.0,unknown
1521,tcp,Oracle TNS Listener,unknown
445,tcp,Samba,unknown
8443,tcp,Apache/2.4.41,unknown
22,tcp,Dropbear SSH,ssh
8443,tcp,,unknown
69,tcp,,tftp
513,tcp,,unknown
873,tcp,,unknown
21,tcp,vsftpd 3.0.3,ftp
143,tcp,* OK [CAPABILITY IMAP4rev1],imap
8443,tcp,Apache/2.4.41,unknown
53,tcp,,unknown
3306,tcp,MySQL 5.7.38,mysql
6379,tcp,+OK,redis
443,tcp,LiteSpeed,https
6379,tcp,Redis server v=7.0.4,redis
3389,tcp,,unknown
443,tcp,LiteSpeed,https
27017,tcp,ismaster,unknown
22,tcp,OpenSSH_8.2p1,ssh
69,tcp,,tftp
873,tcp,,unknown
1521,tcp,Oracle TNS Listener,unknown
139,tcp,Samba,unknown
23,tcp,,telnet
111,tcp,,unknown
8443,tcp,nginx/1.18.0,unknown
514,tcp,,unknown
69,tcp,,tftp
25,tcp,Sendmail 8.15,smtp
8888,tcp,,unknown
27017,tcp,ismaster,unknown
110,tcp,+OK Dovecot,pop3
1433,tcp,,unknown
23,tcp,,telnet
69,tcp,,tftp
873,tcp,,unknown
8443,tcp,Apache/2.4.41,unknown
513,tcp,,unknown
513,tcp,,unknown
443,tcp,LiteSpeed,https
5432,tcp,PostgreSQL 14.2,postgresql
1521,tcp,Oracle TNS Listener,unknown
2049,tcp,,nfs
22,tcp,SSH-2.0-OpenSSH_9.0,ssh
445,tcp,,unknown
1433,tcp,,unknown
5432,tcp,PostgreSQL 14.2,postgresql
1521,tcp,Oracle TNS Listener,unknown
6379,tcp,+OK,redis
3389,tcp,,unknown
8443,tcp,,unknown
111,tcp,,unknown
514,tcp,,unknown
514,tcp,,unknown
3306,tcp,MySQL 8.0.28,mysql
53,tcp,,unknown
8888,tcp,,unknown
5900,tcp,RealVNC,unknown
8888,tcp,,unknown
4444,tcp,,unknown
873,tcp,,unknown
3389,tcp,Microsoft Terminal Services,unknown
21,tcp,Pure-FTPd,ftp
445,tcp,,unknown
512,tcp,,unknown
80,tcp,LiteSpeed,http
512,tcp,,unknown
111,tcp,,unknown
23,tcp,,telnet
443,tcp,Apache/2.4.41,https
6379,tcp,+OK,redis
25,tcp,Postfix ESMTP,smtp
1433,tcp,Microsoft SQL Server 2019,unknown
21,tcp,Pure-FTPd,ftp
139,tcp,Samba,unknown
512,tcp,,unknown
512,tcp,,unknown
21,tcp,ProFTPD 1.3.5,ftp
23,tcp,,telnet
8080,tcp,Tomcat/9.0,http
514,tcp,,unknown
22,tcp,SSH-2.0-OpenSSH_9.0,ssh
21,tcp,FileZilla FTP,ftp
80,tcp,,http
512,tcp,,unknown
443,tcp,LiteSpeed,https
23,tcp,,telnet
22,tcp,OpenSSH_8.2p1,ssh
25,tcp,Exim 4.95,smtp
27017,tcp,MongoDB 6.0,unknown
23,tcp,,telnet
8888,tcp,,unknown
80,tcp,,http
1433,tcp,,unknown
512,tcp,,unknown
22,tcp,SSH-2.0-OpenSSH_9.0,ssh
80,tcp,,http
1433,tcp,Microsoft SQL Server 2019,unknown
1433,tcp,Microsoft SQL Server 2019,unknown
8888,tcp,,unknown
512,tcp,,unknown
1521,tcp,Oracle TNS Listener,unknown
53,tcp,,unknown
8888,tcp,,unknown
4444,tcp,,unknown
1433,tcp,Microsoft SQL Server 2019,unknown
139,tcp,Samba,unknown
8888,tcp,,unknown
1521,tcp,Oracle TNS Listener,unknown
4444,tcp,,unknown
69,tcp,,tftp
512,tcp,,unknown
1433,tcp,Microsoft SQL Server 2019,unknown
3306,tcp,MySQL 8.0.28,mysql
512,tcp,,unknown
3389,tcp,,unknown
8888,tcp,,unknown
513,tcp,,unknown
445,tcp,Windows SMB,unknown
8443,tcp,,unknown
5900,tcp,RealVNC,unknown
5432,tcp,PostgreSQL 14.2,postgresql
21,tcp,Pure-FTPd,ftp
5900,tcp,RFB 003.008,unknown
110,tcp,+OK POP3 ready,pop3
2049,tcp,,nfs
143,tcp,Dovecot IMAP,imap
443,tcp,nginx/1.18.0,https
8080,tcp,Tomcat/9.0,http
873,tcp,,unknown
69,tcp,,tftp
3306,tcp,MySQL 5.7.38,mysql
143,tcp,Dovecot IMAP,imap
21,tcp,vsftpd 3.0.3,ftp
8080,tcp,Jetty,http
53,tcp,,unknown
2049,tcp,,nfs
23,tcp,,telnet
3306,tcp,MySQL 8.0.28,mysql
2049,tcp,,nfs
514,tcp,,unknown
3389,tcp,,unknown
8888,tcp,,unknown
8080,tcp,Apache/2.4.41,http
873,tcp,,unknown
8080,tcp,nginx/1.18.0,http
21,tcp,Pure-FTPd,ftp
6379,tcp,Redis server v=7.0.4,redis
69,tcp,,tftp
513,tcp,,unknown
23,tcp,,telnet
25,tcp,Postfix ESMTP,smtp
4444,tcp,,unknown
4444,tcp,,unknown
512,tcp,,unknown
3389,tcp,Microsoft Terminal Services,unknown
143,tcp,Dovecot IMAP,imap
5900,tcp,RFB 003.008,unknown
143,tcp,* OK [CAPABILITY IMAP4rev1],imap
512,tcp,,unknown
513,tcp,,unknown
8888,tcp,,unknown
53,tcp,,unknown
2049,tcp,,nfs
80,tcp,Microsoft-IIS/10.0,http
514,tcp,,unknown
5432,tcp,PostgreSQL 14.2,postgresql
143,tcp,* OK [CAPABILITY IMAP4rev1],imap
8443,tcp,,unknown
22,tcp,SSH-2.0-OpenSSH_9.0,ssh
6379,tcp,+OK,redis
8888,tcp,,unknown
23,tcp,,telnet
21,tcp,FileZilla FTP,ftp
873,tcp,,unknown
443,tcp,nginx/1.18.0,https
5432,tcp,PostgreSQL 14.2,postgresql
139,tcp,Samba,unknown
1433,tcp,Microsoft SQL Server 2019,unknown
513,tcp,,unknown
873,tcp,,unknown
1521,tcp,Oracle TNS Listener,unknown
6379,tcp,Redis server v=7.0.4,redis
69,tcp,,tftp
8443,tcp,nginx/1.18.0,unknown
3389,tcp,,unknown
1433,tcp,Microsoft SQL Server 2019,unknown
27017,tcp,ismaster,unknown
8080,tcp,nginx/1.18.0,http
8443,tcp,Apache/2.4.41,unknown
69,tcp,,tftp
6379,tcp,Redis server v=7.0.4,redis
6379,tcp,Redis server v=7.0.4,redis
445,tcp,Windows SMB,unknown
2049,tcp,,nfs
143,tcp,Dovecot IMAP,imap
6379,tcp,Redis server v=7.0.4,redis
27017,tcp,ismaster,unknown
143,tcp,* OK [CAPABILITY IMAP4rev1],imap
443,tcp,,https
512,tcp,,unknown
5432,tcp,PostgreSQL 14.2,postgresql
8080,tcp,Jetty,http
110,tcp,Dovecot ready,pop3
53,tcp,,unknown
3306,tcp,MySQL 8.0.28,mysql
5432,tcp,PostgreSQL 14.2,postgresql
3389,tcp,Microsoft Terminal Services,unknown
512,tcp,,unknown
512,tcp,,unknown
8443,tcp,,unknown
139,tcp,Samba,unknown
23,tcp,,telnet
21,tcp,Pure-FTPd,ftp
53,tcp,,unknown
512,tcp,,unknown
1521,tcp,Oracle TNS Listener,unknown
5432,tcp,PostgreSQL 14.2,postgresql
3306,tcp,MySQL 8.0.28,mysql
5900,tcp,RFB 003.008,unknown
8888,tcp,,unknown
8080,tcp,Tomcat/9.0,http
513,tcp,,unknown
80,tcp,,http
513,tcp,,unknown
8080,tcp,Jetty,http
5900,tcp,RealVNC,unknown
143,tcp,Dovecot IMAP,imap
1433,tcp,Microsoft SQL Server 2019,unknown
5900,tcp,RealVNC,unknown
3306,tcp,MariaDB 10.6,mysql
514,tcp,,unknown
53,tcp,,unknown
69,tcp,,tftp
6379,tcp,+OK,redis
22,tcp,OpenSSH_8.2p1,ssh
110,tcp,+OK POP3 ready,pop3
1433,tcp,,unknown
1433,tcp,,unknown
4444,tcp,,unknown
6379,tcp,Redis server v=7.0.4,redis
5900,tcp,RFB 003.008,unknown
3389,tcp,,unknown
139,tcp,Samba,unknown
143,tcp,Dovecot IMAP,imap
873,tcp,,unknown
27017,tcp,ismaster,unknown
6379,tcp,Redis server v=7.0.4,redis
25,tcp,Sendmail 8.15,smtp
22,tcp,OpenSSH_7.4p1,ssh
1433,tcp,Microsoft SQL Server 2019,unknown
1433,tcp,Microsoft SQL Server 2019,unknown
80,tcp,LiteSpeed,http
6379,tcp,+OK,redis
445,tcp,Samba,unknown
21,tcp,vsftpd 3.0.3,ftp
22,tcp,OpenSSH_8.2p1,ssh
25,tcp,Microsoft ESMTP,smtp
4444,tcp,,unknown
27017,tcp,MongoDB 6.0,unknown
25,tcp,Sendmail 8.15,smtp
22,tcp,OpenSSH_8.2p1,ssh
22,tcp,OpenSSH_7.4p1,ssh
3306,tcp,MySQL 5.7.38,mysql
8080,tcp,Apache/2.4.41,http
513,tcp,,unknown
5432,tcp,PostgreSQL 14.2,postgresql
3389,tcp,,unknown
8888,tcp,,unknown
6379,tcp,Redis server v=7.0.4,redis
23,tcp,,telnet
445,tcp,Windows SMB,unknown
25,tcp,Postfix ESMTP,smtp
8888,tcp,,unknown
139,tcp,,unknown
110,tcp,+OK POP3 ready,pop3
25,tcp,Postfix ESMTP,smtp
69,tcp,,tftp
6379,tcp,+OK,redis
6379,tcp,Redis server v=7.0.4,redis
111,tcp,,unknown
8443,tcp,,unknown
8080,tcp,Apache/2.4.41,http
1521,tcp,Oracle TNS Listener,unknown
69,tcp,,tftp
1521,tcp,Oracle TNS Listener,unknown
23,tcp,,telnet
445,tcp,,unknown
1433,tcp,Microsoft SQL Server 2019,unknown
1433,tcp,,unknown
4444,tcp,,unknown
111,tcp,,unknown
5900,tcp,RFB 003.008,unknown
443,tcp,,https
4444,tcp,,unknown
80,tcp,Apache/2.4.41,http
1433,tcp,,unknown
513,tcp,,unknown
513,tcp,,unknown
5432,tcp,PostgreSQL 14.2,postgresql
22,tcp,Dropbear SSH,ssh
8443,tcp,Apache/2.4.41,unknown
1433,tcp,Microsoft SQL Server 2019,unknown
8080,tcp,Jetty,http
22,tcp,Dropbear SSH,ssh
80,tcp,Apache/2.4.41,http
3389,tcp,Microsoft Terminal Services,unknown
110,tcp,Dovecot ready,pop3
513,tcp,,unknown
5900,tcp,RealVNC,unknown
1433,tcp,,unknown
69,tcp,,tftp
2049,tcp,,nfs
69,tcp,,tftp
512,tcp,,unknown
873,tcp,,unknown
443,tcp,Apache/2.4.41,https
4444,tcp,,unknown
512,tcp,,unknown
21,tcp,Pure-FTPd,ftp
3306,tcp,MariaDB 10.6,mysql
6379,tcp,Redis server v=7.0.4,redis
21,tcp,vsftpd 3.0.3,ftp
111,tcp,,unknown
27017,tcp,MongoDB 6.0,unknown
5432,tcp,PostgreSQL 14.2,postgresql
143,tcp,Dovecot IMAP,imap
53,tcp,,unknown
25,tcp,Microsoft ESMTP,smtp
22,tcp,OpenSSH_8.2p1,ssh
22,tcp,OpenSSH_7.4p1,ssh
23,tcp,,telnet
8443,tcp,nginx/1.18.0,unknown
80,tcp,LiteSpeed,http
6379,tcp,Redis server v=7.0.4,redis
143,tcp,* OK [CAPABILITY IMAP4rev1],imap
5900,tcp,RealVNC,unknown
22,tcp,Dropbear SSH,ssh
27017,tcp,ismaster,unknown
22,tcp,OpenSSH_7.4p1,ssh
8888,tcp,,unknown
5900,tcp,RealVNC,unknown
8888,tcp,,unknown
143,tcp,Dovecot IMAP,imap
1433,tcp,Microsoft SQL Server 2019,unknown
21,tcp,ProFTPD 1.3.5,ftp
512,tcp,,unknown
25,tcp,Exim 4.95,smtp
3306,tcp,MariaDB 10.6,mysql
514,tcp,,unknown
80,tcp,LiteSpeed,http
1521,tcp,Oracle TNS Listener,unknown
111,tcp,,unknown
25,tcp,Postfix ESMTP,smtp
80,tcp,LiteSpeed,http
513,tcp,,unknown
3389,tcp,Microsoft Terminal Services,unknown
143,tcp,* OK [CAPABILITY IMAP4rev1],imap
8080,tcp,nginx/1.18.0,http
27017,tcp,MongoDB 6.0,unknown
2049,tcp,,nfs
1521,tcp,Oracle TNS Listener,unknown
3306,tcp,MySQL 5.7.38,mysql
513,tcp,,unknown
1433,tcp,Microsoft SQL Server 2019,unknown
5900,tcp,RFB 003.008,unknown
110,tcp,+OK POP3 ready,pop3
5900,tcp,RealVNC,unknown
3306,tcp,MariaDB 10.6,mysql
143,tcp,Dovecot IMAP,imap
5900,tcp,RealVNC,unknown
80,tcp,nginx/1.18.0,http
5432,tcp,PostgreSQL 14.2,postgresql
111,tcp,,unknown
443,tcp,nginx/1.18.0,https
6379,tcp,Redis server v=7.0.4,redis
8443,tcp,,unknown
3389,tcp,Microsoft Terminal Services,unknown
512,tcp,,unknown
143,tcp,Dovecot IMAP,imap
53,tcp,,unknown
69,tcp,,tftp
443,tcp,Apache/2.4.41,https
27017,tcp,MongoDB 6.0,unknown
143,tcp,* OK [CAPABILITY IMAP4rev1],imap
139,tcp,Samba,unknown
21,tcp,ProFTPD 1.3.5,ftp
21,tcp,FileZilla FTP,ftp
