db_type,waf_type,recommended_tamper,recommended_risk,recommended_level
SQLite,AWS_WAF,randomcase,2,3
MSSQL,None,none,1,1
SQLite,Cloudflare,space2comment,3,5
PostgreSQL,F5_BIG_IP,between,2,3
SQLite,Sucuri,randomcase,2,3
MySQL,None,none,1,1
MySQL,F5_BIG_IP,space2plus,2,3
MySQL,F5_BIG_IP,space2plus,2,3
PostgreSQL,AWS_WAF,between,2,3
SQLite,ModSecurity,charencode,2,3
MSSQL,ModSecurity,charencode,2,3
SQLite,Sucuri,between,2,3
Oracle,Sucuri,randomcase,2,3
MSSQL,AWS_WAF,randomcase,2,3
MSSQL,F5_BIG_IP,randomcase,2,3
MySQL,Cloudflare,space2comment,3,5
Oracle,None,none,1,1
MySQL,None,none,1,1
Oracle,Sucuri,space2plus,2,3
MySQL,Cloudflare,space2comment,3,5
SQLite,None,none,1,1
MySQL,Imperva,space2plus,2,3
MSSQL,Sucuri,between,2,3
MSSQL,AWS_WAF,between,2,3
MySQL,AWS_WAF,between,2,3
MySQL,ModSecurity,charencode,2,3
SQLite,ModSecurity,charencode,2,3
MSSQL,Cloudflare,space2comment,3,5
MSSQL,AWS_WAF,space2plus,2,3
Oracle,Sucuri,between,2,3
MySQL,None,none,1,1
MSSQL,ModSecurity,charencode,2,3
MySQL,AWS_WAF,space2plus,2,3
MySQL,AWS_WAF,between,2,3
MSSQL,None,none,1,1
PostgreSQL,AWS_WAF,space2plus,2,3
Oracle,AWS_WAF,between,2,3
SQLite,Imperva,space2plus,2,3
Oracle,None,none,1,1
PostgreSQL,Imperva,randomcase,2,3
SQLite,Cloudflare,space2comment,3,5
SQLite,AWS_WAF,space2plus,2,3
MySQL,Sucuri,between,2,3
Oracle,ModSecurity,charencode,2,3
PostgreSQL,Imperva,randomcase,2,3
PostgreSQL,F5_BIG_IP,between,2,3
Oracle,Cloudflare,space2comment,3,5
SQLite,F5_BIG_IP,space2plus,2,3
SQLite,Sucuri,randomcase,2,3
Oracle,F5_BIG_IP,space2plus,2,3
SQLite,ModSecurity,charencode,2,3
MSSQL,Sucuri,randomcase,2,3
SQLite,Imperva,space2plus,2,3
Oracle,AWS_WAF,randomcase,2,3
PostgreSQL,ModSecurity,charencode,2,3
MySQL,F5_BIG_IP,randomcase,2,3
PostgreSQL,AWS_WAF,space2plus,2,3
PostgreSQL,None,none,1,1
Oracle,F5_BIG_IP,between,2,3
Oracle,Cloudflare,space2comment,3,5
PostgreSQL,Imperva,space2plus,2,3
SQLite,F5_BIG_IP,between,2,3
MySQL,Sucuri,space2plus,2,3
MySQL,Sucuri,randomcase,2,3
PostgreSQL,Cloudflare,space2comment,3,5
SQLite,Imperva,space2plus,2,3
SQLite,Cloudflare,space2comment,3,5
MSSQL,Sucuri,randomcase,2,3
SQLite,F5_BIG_IP,between,2,3
SQLite,None,none,1,1
MSSQL,Imperva,between,2,3
SQLite,AWS_WAF,randomcase,2,3
Oracle,AWS_WAF,randomcase,2,3
MySQL,Sucuri,between,2,3
PostgreSQL,Sucuri,space2plus,2,3
MSSQL,ModSecurity,charencode,2,3
SQLite,None,none,1,1
MySQL,Sucuri,randomcase,2,3
PostgreSQL,None,none,1,1
MSSQL,F5_BIG_IP,space2plus,2,3
MSSQL,Sucuri,between,2,3
MySQL,AWS_WAF,randomcase,2,3
SQLite,ModSecurity,charencode,2,3
SQLite,Sucuri,space2plus,2,3
SQLite,Sucuri,space2plus,2,3
MySQL,ModSecurity,charencode,2,3
MSSQL,F5_BIG_IP,randomcase,2,3
SQLite,F5_BIG_IP,randomcase,2,3
PostgreSQL,None,none,1,1
Oracle,Cloudflare,space2comment,3,5
PostgreSQL,Imperva,randomcase,2,3
MySQL,Sucuri,space2plus,2,3
SQLite,Cloudflare,space2comment,3,5
SQLite,AWS_WAF,randomcase,2,3
MSSQL,AWS_WAF,space2plus,2,3
MSSQL,F5_BIG_IP,space2plus,2,3
SQLite,Cloudflare,space2comment,3,5
MySQL,ModSecurity,charencode,2,3
Oracle,Cloudflare,space2comment,3,5
SQLite,Imperva,between,2,3
SQLite,Sucuri,randomcase,2,3
MySQL,AWS_WAF,space2plus,2,3
SQLite,Imperva,between,2,3
MySQL,ModSecurity,charencode,2,3
Oracle,Imperva,randomcase,2,3
MSSQL,F5_BIG_IP,randomcase,2,3
Oracle,F5_BIG_IP,between,2,3
SQLite,ModSecurity,charencode,2,3
Oracle,ModSecurity,charencode,2,3
MySQL,None,none,1,1
MySQL,Sucuri,space2plus,2,3
SQLite,Imperva,randomcase,2,3
MSSQL,Sucuri,randomcase,2,3
Oracle,Cloudflare,space2comment,3,5
SQLite,AWS_WAF,randomcase,2,3
PostgreSQL,Cloudflare,space2comment,3,5
Oracle,Imperva,randomcase,2,3
SQLite,Imperva,randomcase,2,3
Oracle,None,none,1,1
MySQL,None,none,1,1
MSSQL,Cloudflare,space2comment,3,5
PostgreSQL,None,none,1,1
SQLite,Sucuri,between,2,3
SQLite,AWS_WAF,between,2,3
MySQL,Imperva,randomcase,2,3
Oracle,Sucuri,between,2,3
MSSQL,Imperva,between,2,3
MySQL,F5_BIG_IP,between,2,3
Oracle,Sucuri,between,2,3
PostgreSQL,Imperva,randomcase,2,3
Oracle,F5_BIG_IP,randomcase,2,3
Oracle,Imperva,between,2,3
MSSQL,Sucuri,randomcase,2,3
SQLite,Cloudflare,space2comment,3,5
MySQL,ModSecurity,charencode,2,3
Oracle,Sucuri,space2plus,2,3
MySQL,Cloudflare,space2comment,3,5
MySQL,F5_BIG_IP,randomcase,2,3
MySQL,Sucuri,space2plus,2,3
Oracle,Sucuri,randomcase,2,3
MySQL,None,none,1,1
Oracle,Imperva,between,2,3
Oracle,AWS_WAF,space2plus,2,3
MSSQL,ModSecurity,charencode,2,3
MySQL,ModSecurity,charencode,2,3
Oracle,Cloudflare,space2comment,3,5
Oracle,Sucuri,randomcase,2,3
MSSQL,None,none,1,1
MSSQL,F5_BIG_IP,randomcase,2,3
Oracle,F5_BIG_IP,space2plus,2,3
Oracle,AWS_WAF,space2plus,2,3
MSSQL,AWS_WAF,randomcase,2,3
SQLite,F5_BIG_IP,space2plus,2,3
MySQL,Cloudflare,space2comment,3,5
MySQL,AWS_WAF,randomcase,2,3
Oracle,AWS_WAF,randomcase,2,3
MySQL,F5_BIG_IP,between,2,3
MySQL,None,none,1,1
MySQL,Imperva,between,2,3
MySQL,Cloudflare,space2comment,3,5
MSSQL,ModSecurity,charencode,2,3
Oracle,ModSecurity,charencode,2,3
MySQL,None,none,1,1
SQLite,ModSecurity,charencode,2,3
SQLite,None,none,1,1
MySQL,Sucuri,randomcase,2,3
SQLite,Cloudflare,space2comment,3,5
SQLite,AWS_WAF,randomcase,2,3
Oracle,None,none,1,1
PostgreSQL,None,none,1,1
MySQL,ModSecurity,charencode,2,3
SQLite,Cloudflare,space2comment,3,5
PostgreSQL,Cloudflare,space2comment,3,5
PostgreSQL,Imperva,between,2,3
Oracle,Imperva,space2plus,2,3
MSSQL,None,none,1,1
MySQL,ModSecurity,charencode,2,3
Oracle,F5_BIG_IP,randomcase,2,3
Oracle,ModSecurity,charencode,2,3
MySQL,None,none,1,1
MySQL,F5_BIG_IP,randomcase,2,3
SQLite,F5_BIG_IP,space2plus,2,3
MSSQL,AWS_WAF,between,2,3
Oracle,AWS_WAF,space2plus,2,3
MySQL,Sucuri,randomcase,2,3
MySQL,Sucuri,space2plus,2,3
PostgreSQL,Imperva,between,2,3
SQLite,AWS_WAF,randomcase,2,3
MSSQL,Cloudflare,space2comment,3,5
SQLite,Imperva,between,2,3
PostgreSQL,Sucuri,space2plus,2,3
PostgreSQL,Sucuri,between,2,3
Oracle,None,none,1,1
PostgreSQL,None,none,1,1
PostgreSQL,AWS_WAF,space2plus,2,3
Oracle,Sucuri,between,2,3
MSSQL,ModSecurity,charencode,2,3
PostgreSQL,AWS_WAF,space2plus,2,3
MSSQL,AWS_WAF,space2plus,2,3
PostgreSQL,None,none,1,1
MSSQL,None,none,1,1
PostgreSQL,Sucuri,between,2,3
SQLite,ModSecurity,charencode,2,3
MySQL,Sucuri,between,2,3
MySQL,F5_BIG_IP,space2plus,2,3
Oracle,Cloudflare,space2comment,3,5
MySQL,AWS_WAF,randomcase,2,3
SQLite,AWS_WAF,randomcase,2,3
PostgreSQL,ModSecurity,charencode,2,3
SQLite,ModSecurity,charencode,2,3
MSSQL,AWS_WAF,randomcase,2,3
SQLite,Sucuri,between,2,3
SQLite,F5_BIG_IP,randomcase,2,3
PostgreSQL,F5_BIG_IP,randomcase,2,3
PostgreSQL,F5_BIG_IP,between,2,3
Oracle,Cloudflare,space2comment,3,5
PostgreSQL,None,none,1,1
Oracle,F5_BIG_IP,randomcase,2,3
Oracle,F5_BIG_IP,space2plus,2,3
MSSQL,None,none,1,1
SQLite,ModSecurity,charencode,2,3
PostgreSQL,Sucuri,randomcase,2,3
PostgreSQL,F5_BIG_IP,space2plus,2,3
PostgreSQL,AWS_WAF,space2plus,2,3
Oracle,ModSecurity,charencode,2,3
PostgreSQL,Imperva,space2plus,2,3
PostgreSQL,ModSecurity,charencode,2,3
SQLite,None,none,1,1
MySQL,Cloudflare,space2comment,3,5
MSSQL,ModSecurity,charencode,2,3
PostgreSQL,None,none,1,1
SQLite,Cloudflare,space2comment,3,5
SQLite,F5_BIG_IP,space2plus,2,3
Oracle,AWS_WAF,space2plus,2,3
SQLite,ModSecurity,charencode,2,3
Oracle,F5_BIG_IP,between,2,3
MySQL,AWS_WAF,space2plus,2,3
PostgreSQL,Imperva,space2plus,2,3
SQLite,F5_BIG_IP,space2plus,2,3
Oracle,F5_BIG_IP,space2plus,2,3
PostgreSQL,Sucuri,between,2,3
Oracle,AWS_WAF,space2plus,2,3
MSSQL,Sucuri,space2plus,2,3
PostgreSQL,Cloudflare,space2comment,3,5
SQLite,ModSecurity,charencode,2,3
PostgreSQL,Cloudflare,space2comment,3,5
MySQL,F5_BIG_IP,randomcase,2,3
Oracle,Imperva,space2plus,2,3
SQLite,Sucuri,randomcase,2,3
SQLite,Sucuri,randomcase,2,3
MSSQL,AWS_WAF,space2plus,2,3
MySQL,Cloudflare,space2comment,3,5
MySQL,AWS_WAF,between,2,3
PostgreSQL,F5_BIG_IP,space2plus,2,3
PostgreSQL,None,none,1,1
MySQL,AWS_WAF,space2plus,2,3
SQLite,Imperva,randomcase,2,3
Oracle,ModSecurity,charencode,2,3
SQLite,AWS_WAF,between,2,3
MSSQL,Cloudflare,space2comment,3,5
MSSQL,None,none,1,1
PostgreSQL,ModSecurity,charencode,2,3
PostgreSQL,ModSecurity,charencode,2,3
Oracle,F5_BIG_IP,randomcase,2,3
SQLite,Imperva,space2plus,2,3
PostgreSQL,AWS_WAF,randomcase,2,3
SQLite,Imperva,between,2,3
Oracle,None,none,1,1
MySQL,Sucuri,randomcase,2,3
PostgreSQL,Sucuri,space2plus,2,3
PostgreSQL,Sucuri,space2plus,2,3
MySQL,Imperva,space2plus,2,3
Oracle,Cloudflare,space2comment,3,5
SQLite,F5_BIG_IP,randomcase,2,3
MSSQL,Sucuri,randomcase,2,3
MySQL,Imperva,randomcase,2,3
Oracle,Cloudflare,space2comment,3,5
Oracle,F5_BIG_IP,randomcase,2,3
MSSQL,ModSecurity,charencode,2,3
PostgreSQL,Cloudflare,space2comment,3,5
SQLite,ModSecurity,charencode,2,3
MSSQL,Cloudflare,space2comment,3,5
MySQL,Imperva,randomcase,2,3
SQLite,None,none,1,1
MySQL,ModSecurity,charencode,2,3
PostgreSQL,F5_BIG_IP,randomcase,2,3
PostgreSQL,AWS_WAF,space2plus,2,3
Oracle,Imperva,space2plus,2,3
Oracle,Sucuri,space2plus,2,3
SQLite,Cloudflare,space2comment,3,5
Oracle,Imperva,space2plus,2,3
Oracle,F5_BIG_IP,between,2,3
MySQL,Imperva,between,2,3
MySQL,Cloudflare,space2comment,3,5
Oracle,Imperva,space2plus,2,3
PostgreSQL,ModSecurity,charencode,2,3
MSSQL,None,none,1,1
Oracle,Cloudflare,space2comment,3,5
PostgreSQL,None,none,1,1
PostgreSQL,Cloudflare,space2comment,3,5
MySQL,Cloudflare,space2comment,3,5
SQLite,None,none,1,1
Oracle,Imperva,randomcase,2,3
SQLite,ModSecurity,charencode,2,3
PostgreSQL,Imperva,space2plus,2,3
SQLite,ModSecurity,charencode,2,3
PostgreSQL,None,none,1,1
MySQL,Sucuri,between,2,3
PostgreSQL,ModSecurity,charencode,2,3
PostgreSQL,F5_BIG_IP,between,2,3
PostgreSQL,Sucuri,randomcase,2,3
SQLite,AWS_WAF,randomcase,2,3
Oracle,Sucuri,space2plus,2,3
MSSQL,None,none,1,1
Oracle,None,none,1,1
MySQL,ModSecurity,charencode,2,3
SQLite,Cloudflare,space2comment,3,5
PostgreSQL,AWS_WAF,space2plus,2,3
PostgreSQL,AWS_WAF,space2plus,2,3
MSSQL,Imperva,space2plus,2,3
SQLite,F5_BIG_IP,randomcase,2,3
PostgreSQL,F5_BIG_IP,between,2,3
MSSQL,ModSecurity,charencode,2,3
MySQL,ModSecurity,charencode,2,3
MySQL,Cloudflare,space2comment,3,5
MySQL,Imperva,space2plus,2,3
MySQL,None,none,1,1
PostgreSQL,AWS_WAF,between,2,3
MSSQL,None,none,1,1
MySQL,Sucuri,between,2,3
SQLite,AWS_WAF,space2plus,2,3
MSSQL,AWS_WAF,between,2,3
SQLite,Sucuri,between,2,3
MySQL,F5_BIG_IP,randomcase,2,3
MSSQL,None,none,1,1
MySQL,Sucuri,between,2,3
MySQL,AWS_WAF,between,2,3
Oracle,Cloudflare,space2comment,3,5
PostgreSQL,None,none,1,1
Oracle,ModSecurity,charencode,2,3
MSSQL,F5_BIG_IP,space2plus,2,3
PostgreSQL,AWS_WAF,between,2,3
MySQL,ModSecurity,charencode,2,3
PostgreSQL,Sucuri,between,2,3
MySQL,AWS_WAF,between,2,3
MySQL,Sucuri,between,2,3
MSSQL,None,none,1,1
MSSQL,Sucuri,randomcase,2,3
MySQL,ModSecurity,charencode,2,3
MSSQL,ModSecurity,charencode,2,3
SQLite,Sucuri,space2plus,2,3
Oracle,Sucuri,space2plus,2,3
Oracle,None,none,1,1
MySQL,Cloudflare,space2comment,3,5
SQLite,None,none,1,1
PostgreSQL,ModSecurity,charencode,2,3
SQLite,AWS_WAF,between,2,3
MySQL,Cloudflare,space2comment,3,5
SQLite,F5_BIG_IP,between,2,3
SQLite,None,none,1,1
MySQL,Sucuri,randomcase,2,3
Oracle,Sucuri,randomcase,2,3
SQLite,Sucuri,randomcase,2,3
PostgreSQL,F5_BIG_IP,randomcase,2,3
MSSQL,Cloudflare,space2comment,3,5
MySQL,Cloudflare,space2comment,3,5
MySQL,Cloudflare,space2comment,3,5
Oracle,Cloudflare,space2comment,3,5
MySQL,None,none,1,1
MySQL,Sucuri,space2plus,2,3
Oracle,Cloudflare,space2comment,3,5
MySQL,ModSecurity,charencode,2,3
PostgreSQL,Sucuri,between,2,3
MSSQL,None,none,1,1
SQLite,Sucuri,between,2,3
Oracle,AWS_WAF,between,2,3
Oracle,Sucuri,randomcase,2,3
Oracle,AWS_WAF,randomcase,2,3
Oracle,Cloudflare,space2comment,3,5
PostgreSQL,Sucuri,randomcase,2,3
MSSQL,None,none,1,1
PostgreSQL,Sucuri,space2plus,2,3
PostgreSQL,Sucuri,between,2,3
PostgreSQL,Cloudflare,space2comment,3,5
SQLite,Sucuri,between,2,3
Oracle,F5_BIG_IP,randomcase,2,3
MSSQL,AWS_WAF,space2plus,2,3
MySQL,ModSecurity,charencode,2,3
SQLite,Cloudflare,space2comment,3,5
SQLite,None,none,1,1
Oracle,Imperva,randomcase,2,3
Oracle,F5_BIG_IP,space2plus,2,3
PostgreSQL,ModSecurity,charencode,2,3
PostgreSQL,ModSecurity,charencode,2,3
MySQL,Imperva,between,2,3
MySQL,Sucuri,between,2,3
PostgreSQL,None,none,1,1
PostgreSQL,Imperva,randomcase,2,3
MSSQL,F5_BIG_IP,between,2,3
MySQL,Sucuri,space2plus,2,3
Oracle,Sucuri,randomcase,2,3
SQLite,Sucuri,space2plus,2,3
PostgreSQL,F5_BIG_IP,space2plus,2,3
Oracle,Sucuri,between,2,3
Oracle,AWS_WAF,between,2,3
MSSQL,None,none,1,1
Oracle,Imperva,space2plus,2,3
Oracle,None,none,1,1
PostgreSQL,Cloudflare,space2comment,3,5
SQLite,AWS_WAF,between,2,3
MySQL,Imperva,space2plus,2,3
Oracle,AWS_WAF,randomcase,2,3
MSSQL,F5_BIG_IP,between,2,3
PostgreSQL,Imperva,space2plus,2,3
MySQL,AWS_WAF,between,2,3
SQLite,F5_BIG_IP,space2plus,2,3
MSSQL,F5_BIG_IP,randomcase,2,3
MySQL,Imperva,between,2,3
SQLite,F5_BIG_IP,randomcase,2,3
MSSQL,ModSecurity,charencode,2,3
MSSQL,AWS_WAF,randomcase,2,3
PostgreSQL,None,none,1,1
MySQL,Imperva,randomcase,2,3
PostgreSQL,F5_BIG_IP,space2plus,2,3
MSSQL,None,none,1,1
SQLite,F5_BIG_IP,between,2,3
SQLite,Imperva,space2plus,2,3
MySQL,ModSecurity,charencode,2,3
SQLite,AWS_WAF,randomcase,2,3
MySQL,AWS_WAF,space2plus,2,3
PostgreSQL,Imperva,space2plus,2,3
MySQL,Cloudflare,space2comment,3,5
SQLite,ModSecurity,charencode,2,3
MSSQL,Imperva,randomcase,2,3
Oracle,ModSecurity,charencode,2,3
SQLite,Cloudflare,space2comment,3,5
MySQL,None,none,1,1
MySQL,Imperva,randomcase,2,3
SQLite,F5_BIG_IP,between,2,3
MSSQL,F5_BIG_IP,space2plus,2,3
MySQL,AWS_WAF,between,2,3
Oracle,Imperva,randomcase,2,3
SQLite,F5_BIG_IP,space2plus,2,3
PostgreSQL,ModSecurity,charencode,2,3
PostgreSQL,Sucuri,between,2,3
PostgreSQL,Cloudflare,space2comment,3,5
MSSQL,None,none,1,1
MSSQL,ModSecurity,charencode,2,3
MSSQL,Sucuri,between,2,3
SQLite,None,none,1,1
PostgreSQL,F5_BIG_IP,between,2,3
MSSQL,AWS_WAF,between,2,3
PostgreSQL,AWS_WAF,randomcase,2,3
SQLite,ModSecurity,charencode,2,3
Oracle,ModSecurity,charencode,2,3
MySQL,Cloudflare,space2comment,3,5
SQLite,F5_BIG_IP,space2plus,2,3
MySQL,Cloudflare,space2comment,3,5
MSSQL,ModSecurity,charencode,2,3
Oracle,ModSecurity,charencode,2,3
MSSQL,F5_BIG_IP,randomcase,2,3
PostgreSQL,ModSecurity,charencode,2,3
Oracle,Sucuri,between,2,3
MSSQL,AWS_WAF,between,2,3
SQLite,ModSecurity,charencode,2,3
Oracle,Cloudflare,space2comment,3,5
MySQL,Imperva,between,2,3
MSSQL,AWS_WAF,space2plus,2,3
Oracle,None,none,1,1
MSSQL,ModSecurity,charencode,2,3
Oracle,Imperva,between,2,3
SQLite,ModSecurity,charencode,2,3
MySQL,Imperva,space2plus,2,3
PostgreSQL,AWS_WAF,space2plus,2,3
MSSQL,Sucuri,space2plus,2,3
MySQL,ModSecurity,charencode,2,3
Oracle,Sucuri,randomcase,2,3
PostgreSQL,None,none,1,1
SQLite,Imperva,space2plus,2,3
PostgreSQL,AWS_WAF,randomcase,2,3
MSSQL,Cloudflare,space2comment,3,5
Oracle,None,none,1,1
MySQL,None,none,1,1
SQLite,None,none,1,1
Oracle,Imperva,between,2,3
Oracle,AWS_WAF,between,2,3
SQLite,AWS_WAF,space2plus,2,3
Oracle,AWS_WAF,randomcase,2,3
MSSQL,None,none,1,1
Oracle,Imperva,between,2,3
SQLite,ModSecurity,charencode,2,3
MySQL,F5_BIG_IP,randomcase,2,3
MSSQL,Cloudflare,space2comment,3,5
MySQL,Cloudflare,space2comment,3,5
SQLite,Cloudflare,space2comment,3,5
MySQL,Imperva,space2plus,2,3
Oracle,None,none,1,1
MySQL,Imperva,space2plus,2,3
MySQL,ModSecurity,charencode,2,3
MSSQL,Cloudflare,space2comment,3,5
Oracle,ModSecurity,charencode,2,3
PostgreSQL,None,none,1,1
MySQL,F5_BIG_IP,space2plus,2,3
MySQL,AWS_WAF,space2plus,2,3
SQLite,F5_BIG_IP,space2plus,2,3
SQLite,AWS_WAF,randomcase,2,3
SQLite,Imperva,randomcase,2,3
PostgreSQL,F5_BIG_IP,between,2,3
SQLite,F5_BIG_IP,between,2,3
SQLite,Sucuri,space2plus,2,3
PostgreSQL,Sucuri,randomcase,2,3
Oracle,Imperva,space2plus,2,3
SQLite,None,none,1,1
Oracle,Sucuri,randomcase,2,3
MySQL,ModSecurity,charencode,2,3
MySQL,Imperva,space2plus,2,3
Oracle,F5_BIG_IP,between,2,3
MSSQL,Imperva,between,2,3
PostgreSQL,Sucuri,space2plus,2,3
SQLite,AWS_WAF,between,2,3
MySQL,AWS_WAF,randomcase,2,3
MySQL,Imperva,randomcase,2,3
MySQL,ModSecurity,charencode,2,3
MSSQL,Imperva,between,2,3
SQLite,Cloudflare,space2comment,3,5
SQLite,F5_BIG_IP,randomcase,2,3
SQLite,Cloudflare,space2comment,3,5
MSSQL,Cloudflare,space2comment,3,5
MySQL,Imperva,space2plus,2,3
SQLite,AWS_WAF,randomcase,2,3
SQLite,Sucuri,between,2,3
MySQL,ModSecurity,charencode,2,3
SQLite,ModSecurity,charencode,2,3
Oracle,AWS_WAF,between,2,3
MySQL,Cloudflare,space2comment,3,5
MSSQL,Imperva,between,2,3
PostgreSQL,F5_BIG_IP,space2plus,2,3
Oracle,ModSecurity,charencode,2,3
SQLite,AWS_WAF,randomcase,2,3
SQLite,None,none,1,1
MySQL,None,none,1,1
SQLite,ModSecurity,charencode,2,3
MySQL,F5_BIG_IP,randomcase,2,3
MSSQL,F5_BIG_IP,between,2,3
MySQL,F5_BIG_IP,space2plus,2,3
MSSQL,Sucuri,space2plus,2,3
PostgreSQL,ModSecurity,charencode,2,3
Oracle,Cloudflare,space2comment,3,5
SQLite,Imperva,randomcase,2,3
Oracle,ModSecurity,charencode,2,3
Oracle,Imperva,randomcase,2,3
MSSQL,None,none,1,1
PostgreSQL,AWS_WAF,between,2,3
MSSQL,Sucuri,randomcase,2,3
MySQL,None,none,1,1
PostgreSQL,AWS_WAF,randomcase,2,3
SQLite,F5_BIG_IP,randomcase,2,3
Oracle,Cloudflare,space2comment,3,5
MSSQL,F5_BIG_IP,between,2,3
Oracle,Sucuri,space2plus,2,3
Oracle,F5_BIG_IP,between,2,3
PostgreSQL,Cloudflare,space2comment,3,5
SQLite,ModSecurity,charencode,2,3
MSSQL,Imperva,randomcase,2,3
SQLite,Sucuri,randomcase,2,3
Oracle,Cloudflare,space2comment,3,5
MySQL,None,none,1,1
SQLite,Cloudflare,space2comment,3,5
PostgreSQL,ModSecurity,charencode,2,3
Oracle,F5_BIG_IP,randomcase,2,3
MSSQL,Imperva,between,2,3
PostgreSQL,Cloudflare,space2comment,3,5
SQLite,F5_BIG_IP,space2plus,2,3
Oracle,None,none,1,1
SQLite,Cloudflare,space2comment,3,5
SQLite,F5_BIG_IP,space2plus,2,3
MySQL,AWS_WAF,randomcase,2,3
PostgreSQL,Sucuri,randomcase,2,3
MySQL,AWS_WAF,randomcase,2,3
MySQL,Cloudflare,space2comment,3,5
PostgreSQL,ModSecurity,charencode,2,3
MSSQL,Imperva,between,2,3
PostgreSQL,AWS_WAF,space2plus,2,3
Oracle,ModSecurity,charencode,2,3
PostgreSQL,AWS_WAF,randomcase,2,3
MSSQL,AWS_WAF,space2plus,2,3
MSSQL,None,none,1,1
PostgreSQL,Sucuri,space2plus,2,3
SQLite,Cloudflare,space2comment,3,5
MSSQL,Sucuri,space2plus,2,3
Oracle,Cloudflare,space2comment,3,5
MySQL,Imperva,between,2,3
SQLite,AWS_WAF,space2plus,2,3
Oracle,None,none,1,1
MySQL,Imperva,randomcase,2,3
MSSQL,ModSecurity,charencode,2,3
PostgreSQL,Imperva,between,2,3
MSSQL,F5_BIG_IP,randomcase,2,3
SQLite,Sucuri,space2plus,2,3
PostgreSQL,F5_BIG_IP,space2plus,2,3
MSSQL,Sucuri,randomcase,2,3
PostgreSQL,ModSecurity,charencode,2,3
SQLite,Imperva,randomcase,2,3
MySQL,None,none,1,1
MySQL,ModSecurity,charencode,2,3
Oracle,AWS_WAF,space2plus,2,3
Oracle,AWS_WAF,between,2,3
MySQL,None,none,1,1
MySQL,None,none,1,1
Oracle,Cloudflare,space2comment,3,5
Oracle,F5_BIG_IP,between,2,3
SQLite,None,none,1,1
MSSQL,None,none,1,1
MySQL,None,none,1,1
SQLite,Cloudflare,space2comment,3,5
MSSQL,AWS_WAF,randomcase,2,3
Oracle,ModSecurity,charencode,2,3
SQLite,Sucuri,between,2,3
MSSQL,Sucuri,between,2,3
MySQL,AWS_WAF,space2plus,2,3
PostgreSQL,AWS_WAF,space2plus,2,3
SQLite,Imperva,randomcase,2,3
Oracle,F5_BIG_IP,space2plus,2,3
MySQL,None,none,1,1
MySQL,None,none,1,1
Oracle,None,none,1,1
MySQL,ModSecurity,charencode,2,3
PostgreSQL,F5_BIG_IP,randomcase,2,3
MSSQL,F5_BIG_IP,space2plus,2,3
SQLite,Imperva,space2plus,2,3
MySQL,F5_BIG_IP,randomcase,2,3
SQLite,ModSecurity,charencode,2,3
PostgreSQL,Imperva,space2plus,2,3
PostgreSQL,Sucuri,between,2,3
SQLite,Sucuri,randomcase,2,3
MySQL,AWS_WAF,between,2,3
PostgreSQL,ModSecurity,charencode,2,3
MySQL,F5_BIG_IP,randomcase,2,3
MSSQL,ModSecurity,charencode,2,3
MySQL,ModSecurity,charencode,2,3
SQLite,F5_BIG_IP,between,2,3
PostgreSQL,Sucuri,space2plus,2,3
PostgreSQL,F5_BIG_IP,randomcase,2,3
MSSQL,ModSecurity,charencode,2,3
SQLite,Imperva,randomcase,2,3
SQLite,Sucuri,between,2,3
SQLite,Sucuri,space2plus,2,3
MySQL,AWS_WAF,between,2,3
PostgreSQL,F5_BIG_IP,randomcase,2,3
PostgreSQL,ModSecurity,charencode,2,3
Oracle,Cloudflare,space2comment,3,5
MySQL,ModSecurity,charencode,2,3
MSSQL,Cloudflare,space2comment,3,5
SQLite,AWS_WAF,randomcase,2,3
MSSQL,Cloudflare,space2comment,3,5
MySQL,Imperva,space2plus,2,3
MSSQL,Sucuri,space2plus,2,3
MSSQL,None,none,1,1
MSSQL,Imperva,randomcase,2,3
MySQL,AWS_WAF,randomcase,2,3
SQLite,None,none,1,1
MySQL,ModSecurity,charencode,2,3
SQLite,AWS_WAF,between,2,3
MySQL,Cloudflare,space2comment,3,5
MSSQL,Imperva,space2plus,2,3
Oracle,Sucuri,between,2,3
MySQL,Imperva,randomcase,2,3
MSSQL,Sucuri,between,2,3
PostgreSQL,Cloudflare,space2comment,3,5
PostgreSQL,None,none,1,1
MySQL,None,none,1,1
PostgreSQL,AWS_WAF,randomcase,2,3
MSSQL,None,none,1,1
MySQL,Cloudflare,space2comment,3,5
MSSQL,None,none,1,1
PostgreSQL,Sucuri,between,2,3
Oracle,None,none,1,1
MSSQL,F5_BIG_IP,between,2,3
MSSQL,Cloudflare,space2comment,3,5
MSSQL,Cloudflare,space2comment,3,5
SQLite,F5_BIG_IP,space2plus,2,3
PostgreSQL,F5_BIG_IP,randomcase,2,3
MySQL,AWS_WAF,randomcase,2,3
MySQL,Imperva,space2plus,2,3
MSSQL,ModSecurity,charencode,2,3
SQLite,Sucuri,randomcase,2,3
Oracle,Imperva,between,2,3
SQLite,F5_BIG_IP,randomcase,2,3
MySQL,None,none,1,1
Oracle,Imperva,randomcase,2,3
PostgreSQL,Cloudflare,space2comment,3,5
Oracle,Imperva,randomcase,2,3
MySQL,ModSecurity,charencode,2,3
MSSQL,Sucuri,space2plus,2,3
PostgreSQL,ModSecurity,charencode,2,3
